name,position,country_code,age,strength,stamina,potential,team
Daniel Castro,defender,BRA,24,63,82,71,Botafogo-SP
Saulo Ferreira,defender,BRA,22,59,84,70,Botafogo-SP
Gustavo Bochecha,midfielder,BRA,27,65,79,68,Botafogo-SP
Leandro Maciel,midfielder,BRA,33,65,67,65,Botafogo-SP
Diego Gonçalves,midfielder,BRA,29,63,75,65,Botafogo-SP
Tiago Calvano,midfielder,BRA,25,62,82,70,Botafogo-SP
Everton Dias,midfielder,BRA,21,59,85,71,Botafogo-SP
Diego Tavares,forward,BRA,29,66,73,67,Botafogo-SP
Mário Sérgio,forward,BRA,32,64,68,64,Botafogo-SP
Carlos Henrique,forward,BRA,24,62,81,70,Botafogo-SP
Welligton Lima,forward,BRA,22,59,83,70,Botafogo-SP
Fernando Paulista,forward,BRA,26,61,78,64,Botafogo-SP
Pegorari Santos,goalkeeper,BRA,34,68,66,68,Ituano
Rafael Paschoal,goalkeeper,BRA,23,58,81,66,Ituano
Léo Duarte,defender,BRA,27,64,77,67,Ituano
Rafael Bueno,defender,BRA,33,63,68,63,Ituano
Bernardo Valim,defender,BRA,26,62,79,66,Ituano
Kaique Rocha,defender,BRA,22,60,84,70,Ituano
Gabriel Dias,defender,BRA,21,57,85,69,Ituano
Joilson Medeiros,midfielder,BRA,30,63,72,64,Ituano
Gui Mendonça,midfielder,BRA,25,62,81,68,Ituano
Nicolas Freire,midfielder,BRA,28,61,76,63,Ituano
Samuel Souza,midfielder,BRA,23,59,83,68,Ituano
Wesley Dias,midfielder,BRA,21,57,85,68,Ituano
Matheus Peixoto,forward,BRA,28,64,74,66,Ituano
Aylon Santos,forward,BRA,24,62,81,70,Ituano
Murilo Camargo,forward,BRA,26,60,78,64,Ituano
Vinicius Guimarães,forward,BRA,21,58,84,70,Ituano
Danilo Gomes,forward,BRA,22,57,83,68,Ituano
Alex Muralha,goalkeeper,BRA,36,67,63,67,Mirassol
Muralha Junior,goalkeeper,BRA,24,57,80,65,Mirassol
Luís Otávio,defender,BRA,29,63,74,65,Mirassol
Donato Filho,defender,BRA,32,62,68,62,Mirassol
Cléber Oliveira,defender,BRA,27,61,78,64,Mirassol
João Lucas,defender,BRA,23,59,84,68,Mirassol
Anderson Lima Jr,defender,BRA,21,56,85,67,Mirassol
Danielzinho Ramos,midfielder,BRA,32,62,68,62,Mirassol
Negueba Santos,midfielder,BRA,30,61,71,62,Mirassol
Zé Vitor,midfielder,BRA,26,59,79,64,Mirassol
Chico Gomes,midfielder,BRA,24,58,82,66,Mirassol
Fabrício Campos,midfielder,BRA,22,56,83,66,Mirassol
Rodrigo Teles,forward,BRA,29,63,73,64,Mirassol
Iury Castilho,forward,BRA,26,61,77,64,Mirassol
Edson Dias,forward,BRA,24,59,81,67,Mirassol
Bryan Lima,forward,BRA,22,57,83,68,Mirassol
Nathan Simões,forward,BRA,21,56,84,68,Mirassol
Giovanni Ramos,goalkeeper,BRA,30,68,73,70,Novorizontino
Dida Neto,goalkeeper,BRA,25,58,80,66,Novorizontino
Wálber Filho,defender,BRA,28,63,77,66,Novorizontino
Reverson Lima,defender,BRA,33,63,67,63,Novorizontino
Hélder Santos,defender,BRA,26,62,79,66,Novorizontino
Rodrigo Ferreira Jr,defender,BRA,23,60,83,69,Novorizontino
Léo Montes,defender,BRA,21,57,85,68,Novorizontino
Léo Naldi,midfielder,BRA,30,63,72,64,Novorizontino
Marcelinho Recife,midfielder,BRA,29,62,74,63,Novorizontino
Gegê Lima,midfielder,BRA,27,60,79,63,Novorizontino
Waguininho Santos,midfielder,BRA,24,59,83,67,Novorizontino
Ronaldo Júnior,midfielder,BRA,22,57,84,67,Novorizontino
Lucão Oliveira,forward,BRA,30,63,71,64,Novorizontino
Douglas Costa Neto,forward,BRA,27,61,77,63,Novorizontino
Cléo Silva,forward,BRA,24,59,81,67,Novorizontino
Vini Rodrigues,forward,BRA,22,57,83,68,Novorizontino
Felipe Marçal,forward,BRA,21,56,84,68,Novorizontino
Moisés Souza,goalkeeper,BRA,32,64,68,64,Água Santa
Patrick Gaúcho,goalkeeper,BRA,23,54,80,62,Água Santa
Vitão Freitas,defender,BRA,28,59,74,61,Água Santa
Rodrigo Santos,defender,BRA,34,57,65,57,Água Santa
Willian Maranhão,defender,BRA,26,58,77,62,Água Santa
Arthur Henrique,defender,BRA,23,56,82,65,Água Santa
Mateus Lima,defender,BRA,21,53,84,65,Água Santa
Vitinho Castro,midfielder,BRA,29,58,73,60,Água Santa
João Guilherme,midfielder,BRA,27,57,77,60,Água Santa
Vitor Suzuki,midfielder,BRA,25,56,79,62,Água Santa
Netinho Sousa,midfielder,BRA,23,54,82,63,Água Santa
Renan Lima,midfielder,BRA,21,53,83,64,Água Santa
Eron Lima,forward,BRA,29,59,72,60,Água Santa
Iago Lima,forward,BRA,26,57,77,61,Água Santa
Wellington Simão,forward,BRA,24,56,80,63,Água Santa
Álvaro Campos,forward,BRA,22,53,82,64,Água Santa
Tiago Soares,forward,BRA,20,52,84,66,Água Santa
